module {
  func.func @_clear_forward_proxy(%arg0: tensor<1x1x28x28x!FHE.esint<17>>) -> tensor<1x10x!FHE.esint<17>> {
    %c1_i18 = arith.constant 1 : i18
    %0 = "FHE.zero_tensor"() : () -> tensor<1x1x30x30x!FHE.eint<17>>
    %from_elements = tensor.from_elements %c1_i18 : tensor<1xi18>
    %1 = "FHELinalg.add_eint_int"(%0, %from_elements) : (tensor<1x1x30x30x!FHE.eint<17>>, tensor<1xi18>) -> tensor<1x1x30x30x!FHE.eint<17>>
    %c-95_i9 = arith.constant -95 : i9
    %from_elements_0 = tensor.from_elements %c-95_i9 : tensor<1xi9>
    %2 = "FHELinalg.to_signed"(%1) : (tensor<1x1x30x30x!FHE.eint<17>>) -> tensor<1x1x30x30x!FHE.esint<17>>
    %3 = "FHELinalg.mul_eint_int"(%2, %from_elements_0) : (tensor<1x1x30x30x!FHE.esint<17>>, tensor<1xi9>) -> tensor<1x1x30x30x!FHE.esint<17>>
    %inserted_slice = tensor.insert_slice %arg0 into %3[0, 0, 1, 1] [1, 1, 28, 28] [1, 1, 1, 1] : tensor<1x1x28x28x!FHE.esint<17>> into tensor<1x1x30x30x!FHE.esint<17>>
    %cst = arith.constant dense<[[[[-8, 31, 10], [64, 53, -70], [34, -55, -70]]], [[[-15, 1, 19], [-29, -44, -16], [-30, 3, -50]]], [[[-94, -51, -72], [57, 103, -67], [-59, 95, 3]]], [[[68, 10, -94], [-68, -43, 18], [104, 127, -89]]], [[[-65, -57, 51], [-19, 37, -13], [-25, -63, 11]]]]> : tensor<5x1x3x3xi9>
    %4 = "FHELinalg.conv2d"(%inserted_slice, %cst) {dilations = dense<1> : tensor<2xi64>, group = 1 : i64, padding = dense<0> : tensor<4xi64>, strides = dense<1> : tensor<2xi64>} : (tensor<1x1x30x30x!FHE.esint<17>>, tensor<5x1x3x3xi9>) -> tensor<1x5x28x28x!FHE.esint<17>>
    %5 = "FHELinalg.round"(%4) : (tensor<1x5x28x28x!FHE.esint<17>>) -> tensor<1x5x28x28x!FHE.esint<6>>
